# Jacopo Massa 	 Giulio Purgatorio
# MARIO
# ML-CUP20
# 25/01/2021
1,41.8204345703125,-33.06398391723633
2,66.35688781738281,-32.69513702392578
3,73.86678314208984,-28.052400588989258
4,32.27425003051758,-18.13249397277832
5,64.22705841064453,-33.973697662353516
6,50.14251708984375,-40.65632247924805
7,52.191734313964844,-40.024898529052734
8,50.75217056274414,-40.4678955078125
9,35.168174743652344,-23.320117950439453
10,73.71946716308594,-28.362573623657227
11,30.49601173400879,-11.198549270629883
12,37.80866241455078,-26.039846420288086
13,27.7547664642334,-7.101353168487549
14,45.985557556152344,-40.451454162597656
15,73.33280181884766,-28.605655670166016
16,43.240516662597656,-35.911285400390625
17,60.48101806640625,-36.02472686767578
18,38.26650619506836,-27.853046417236328
19,74.03398895263672,-28.053266525268555
20,31.241592407226562,-11.775090217590332
21,73.82832336425781,-28.029146194458008
22,45.92521667480469,-40.217655181884766
23,42.73413848876953,-32.61886215209961
24,38.87664031982422,-28.66794204711914
25,73.8747787475586,-28.27586555480957
26,57.189449310302734,-37.741695404052734
27,70.36272430419922,-30.463973999023438
28,30.574800491333008,-11.058493614196777
29,73.2489013671875,-28.729717254638672
30,33.49521255493164,-19.426870346069336
31,56.32036590576172,-38.2467155456543
32,55.80570983886719,-38.44120407104492
33,30.553056716918945,-10.425567626953125
34,61.66112518310547,-35.30585861206055
35,32.605247497558594,-18.65015983581543
36,71.83283233642578,-29.439409255981445
37,64.16033172607422,-33.913795471191406
38,60.66606903076172,-35.86946487426758
39,31.57769203186035,-16.4002685546875
40,73.82463836669922,-28.190942764282227
41,60.62261962890625,-35.7296028137207
42,48.456932067871094,-40.86814498901367
43,29.268728256225586,-9.429230690002441
44,38.31471633911133,-27.559160232543945
45,31.32249641418457,-15.52161979675293
46,63.297828674316406,-34.511253356933594
47,62.57805633544922,-34.85482406616211
48,64.13031005859375,-33.94484329223633
49,73.71707916259766,-28.159889221191406
50,46.49076843261719,-40.4547233581543
51,38.430885314941406,-28.081356048583984
52,39.71232223510742,-29.623743057250977
53,73.9265365600586,-28.078285217285156
54,30.402257919311523,-10.69776439666748
55,35.057945251464844,-23.040538787841797
56,72.09284973144531,-28.645797729492188
57,72.66374969482422,-28.562620162963867
58,43.7078857421875,-36.90339660644531
59,32.982749938964844,-18.97442054748535
60,55.366371154785156,-38.63186264038086
61,54.26367950439453,-39.15669631958008
62,31.255233764648438,-14.00494384765625
63,45.53172302246094,-40.19392013549805
64,73.91033172607422,-28.188751220703125
